shipment_id,order_id,carrier,shipped_at,delivered_at,shipping_cost
9001,1001,DHL,2026-01-01 14:00:00,2026-01-04 03:00:00,13.34
9002,1002,UPS,2026-01-02 19:00:00,2026-01-06 18:00:00,14.69
9003,1003,DHL,2026-01-01 17:00:00,2026-01-05 16:00:00,8.46
9004,1004,BLUE_DART,2026-01-02 20:00:00,2026-01-06 09:00:00,23.45
9005,1005,UPS,2026-01-02 22:00:00,,26.42
9006,1006,FEDEX,2026-01-02 14:00:00,2026-01-03 19:00:00,28.47
9007,1007,UPS,2026-01-02 15:00:00,2026-01-06 20:00:00,17.31
9008,1008,UPS,2026-01-03 06:00:00,2026-01-05 13:00:00,22.52
9009,1009,DHL,2026-01-02 10:00:00,2026-01-03 19:00:00,26.39
9010,1010,UPS,2026-01-02 14:00:00,2026-01-03 16:00:00,15.46
9011,1011,FEDEX,2026-01-03 09:00:00,,12.74
9012,1012,DHL,2026-01-03 08:00:00,2026-01-07 11:00:00,28.42
9013,1013,DHL,2026-01-01 19:00:00,2026-01-04 19:00:00,17.89
9014,1014,BLUE_DART,2026-01-02 02:00:00,2026-01-05 12:00:00,17.43
9015,1015,BLUE_DART,2026-01-02 22:00:00,2026-01-05 04:00:00,9.46
9016,1016,UPS,2026-01-02 18:00:00,2026-01-07 14:00:00,7.7
9017,1017,BLUE_DART,2026-01-03 10:00:00,2026-01-07 06:00:00,26.05
9018,1018,BLUE_DART,2026-01-03 01:00:00,2026-01-06 14:00:00,20.35
9019,1019,BLUE_DART,2026-01-03 04:00:00,2026-01-06 07:00:00,13.15
9020,1020,DHL,2026-01-02 03:00:00,2026-01-06 19:00:00,9.79
9021,1021,DHL,2026-01-02 14:00:00,2026-01-05 06:00:00,18.89
9022,1022,DHL,2026-01-02 12:00:00,2026-01-04 18:00:00,19.6
9023,1023,BLUE_DART,2026-01-03 15:00:00,2026-01-08 03:00:00,10.17
9024,1024,DHL,2026-01-02 13:00:00,2026-01-07 00:00:00,26.29
9025,1025,BLUE_DART,2026-01-03 08:00:00,2026-01-05 05:00:00,7.11
9026,1026,DHL,2026-01-03 16:00:00,2026-01-04 19:00:00,13.9
9027,1027,DHL,2026-01-02 08:00:00,2026-01-03 20:00:00,22.01
9028,1028,FEDEX,2026-01-03 16:00:00,2026-01-06 12:00:00,11.85
9029,1029,UPS,2026-01-03 10:00:00,2026-01-06 03:00:00,25.69
9030,1030,BLUE_DART,2026-01-03 15:00:00,,23.5
9031,1031,FEDEX,2026-01-02 18:00:00,2026-01-04 13:00:00,24.73
9032,1032,DHL,2026-01-02 15:00:00,2026-01-06 19:00:00,7.98
9033,1033,BLUE_DART,2026-01-03 09:00:00,2026-01-07 17:00:00,8.51
9034,1034,DHL,2026-01-03 10:00:00,2026-01-06 15:00:00,12.16
9035,1035,UPS,2026-01-03 21:00:00,2026-01-06 08:00:00,17.95
9036,1036,FEDEX,2026-01-04 03:00:00,2026-01-05 03:00:00,23.7
9037,1037,UPS,2026-01-04 04:00:00,2026-01-05 18:00:00,25.91
9038,1038,FEDEX,2026-01-04 09:00:00,2026-01-08 13:00:00,22.61
9039,1039,DHL,2026-01-03 22:00:00,2026-01-05 14:00:00,28.21
9040,1040,UPS,2026-01-03 22:00:00,2026-01-05 21:00:00,23.47
9041,1041,UPS,2026-01-03 11:00:00,2026-01-06 20:00:00,12.66
9042,1042,DHL,2026-01-03 15:00:00,2026-01-07 14:00:00,11.63
9043,1043,UPS,2026-01-03 17:00:00,2026-01-08 11:00:00,22.4
9044,1044,BLUE_DART,2026-01-04 05:00:00,2026-01-06 03:00:00,9.82
9045,1045,FEDEX,2026-01-03 21:00:00,2026-01-06 18:00:00,7.32
